Exercício,Categoria,Vídeo,alongamento
Tríceps testa no banco com halteres bilateral,Tríceps Braquial,https://youtube.com/shorts/-sj3dZ5yzIk?feature=share,0
Prancha com pés na bola,Transverso do Abdômen,https://youtube.com/shorts/pdzpOURKy4w?feature=share,0
Levantamento terra sumô com halter e step,Glúteo Maior,https://youtube.com/shorts/e0RVmQmG85w?feature=share,0
Elevação pélvica com abdução e elástico no step,Glúteo Médio/Mínimo,https://youtube.com/shorts/KHjk8lI4md8?feature=share,0
3 apoios com caneleira e joelho estendido,Glúteo Maior,https://youtube.com/shorts/kzQ7Ct8l7tg?feature=share,0
Stiff com barra,Isquiotibiais,https://youtube.com/shorts/Vlo6PuPNc8Q?feature=share,0
Supino inclinado 30° com halteres,Peitoral Maior,https://youtube.com/shorts/iDBF8LsfiOA?feature=share,0
Crucifixo mais musculoso na polia,Peitoral Maior,https://youtube.com/shorts/hdbieWR2jt4?feature=share,0
Flexão de braços,Peitoral Maior,https://youtube.com/shorts/RnGJ1AyUjqU?feature=share,0
Elevação lateral na polia entre as pernas,Deltoide Lateral,https://youtube.com/shorts/jgfmgZToAyU?feature=share,0
Crucifixo invertido curvado com halteres,Deltoide Posterior,https://youtube.com/shorts/wjwhh6ASyBs?feature=share,0
V up contralateral,Reto Abdominal,https://youtube.com/shorts/PD4k3RKjBUY?feature=share,0
Abdominal oblíquo de lado com pernas estendidas no solo,Oblíquos,https://youtube.com/shorts/GG_KsWrljuI?feature=share,0
Cadeira extensora unilateral,Quadríceps,https://youtube.com/shorts/oiog2_tljxc?feature=share,0
Elevação pélvica na máquina,Glúteo Maior,https://youtube.com/shorts/ikmJnssmXfc?feature=share,0
Agachamento búlgaro com halteres,Quadríceps,https://youtube.com/shorts/M0yVcm6_kTI?feature=share,0
Afundo completo + parcial em cima,Quadríceps,https://youtube.com/shorts/_c0Glds6RYw?feature=share,0
Prancha frontal,Transverso do Abdômen,https://youtube.com/shorts/QhV686EYrqg?feature=share,0
Prancha lateral,Oblíquos,https://youtube.com/shorts/0HDYo2RL7FA?feature=share,0
Remada baixa com triângulo,Latíssimo do Dorso,https://youtube.com/shorts/Y7LJe0fXOc8?feature=share,0
Remada unilateral com halteres,Latíssimo do Dorso,https://youtube.com/shorts/2IWdImOcoTM?feature=share,0
Pulldown com corda,Latíssimo do Dorso,https://youtube.com/shorts/wYnO1V2WLvc?feature=share,0
Crucifixo invertido em pé unilateral na polia,Deltoide Posterior,https://youtube.com/shorts/qywq2mp5Ka8?feature=share,0
Desenvolvimento arnold em pé,Deltoide Anterior,https://youtube.com/shorts/9k6CV-Knqas?feature=share,0
Abdução de quadril com caneleira,Abdutores,https://youtube.com/shorts/WzlBQLSfO4U?feature=share,0
Elevação pélvica unilateral no step,Glúteo Maior,https://youtube.com/shorts/05gNRWzyApw?feature=share,0
Step up,Quadríceps,https://youtube.com/shorts/WeMT8V5fYO0?feature=share,0
Terra com barra e step,Eretores da Espinha,https://youtube.com/shorts/yG-zJsgmkR8?feature=share,0
Mesa flexora unilateral,Isquiotibiais,https://youtube.com/shorts/zkI5NqNZK1s?feature=share,0
Stiff unilateral com halteres sem step,Isquiotibiais,https://youtube.com/shorts/fWplI_GZXFk?feature=share,0
Panturrilha unilateral no leg press,Gastrocnêmio,https://youtube.com/shorts/BNanhTxzBsQ?feature=share,0
Crucifixo na polia alta,Deltoide Anterior,https://youtube.com/shorts/xXFHwvz6eCo?feature=share,0
Tríceps supinado barra baixa no smith,Tríceps Braquial,https://youtube.com/shorts/nJzQKmacXlI?feature=share,0
Rosca direta com rotação,Bíceps Braquial,https://youtube.com/shorts/Rov9y1k0FjY?feature=share,0
Rosca direta na polia unilateral,Bíceps Braquial,https://youtube.com/shorts/sHm3JEhgg24?feature=share,0
Tríceps francês unilateral na polia,Tríceps Braquial,https://youtube.com/shorts/2Hoys6kL-NQ?feature=share,0
Manguito externo com halter banco 30°,Manguito Rotador,https://youtube.com/shorts/ZdqC_fP6IrU?feature=share,0
Crucifixo declinado na polia sentado,Peitoral Maior,https://youtube.com/shorts/q_e-4i6FTVE?feature=share,0
Peck deck Aberto/Crucifixo,Peitoral Maior,https://youtube.com/shorts/T_ElIOHHYFo?feature=share,0
Tríceps francês com um halteres,Tríceps Braquial,https://youtube.com/shorts/J6yXF22pXMc?feature=share,0
Triceps pulley corda,Tríceps Braquial,https://youtube.com/shorts/wuAm6gUPEVU?feature=share,0
Desenvolvimento Arnold sentado,Deltoide Anterior,https://youtube.com/shorts/ioVNd6I5wvo?feature=share,0
Elevação frontal com halteres sentado,Deltoide Anterior,https://youtube.com/shorts/ygDTgFepCNU?feature=share,0
Crucifixo invertido curvado na polia unilateral,Deltoide Posterior,https://youtube.com/shorts/YNREDK3_as4?feature=share,0
Elevação Y na Polia,Deltoide Posterior,https://youtube.com/shorts/RJtcCOUFR0U?feature=share,0
Abdominal Crunch,Reto Abdominal,https://youtube.com/shorts/1CayVH6J4A8?feature=share,0
Prancha Lateral,Oblíquos,https://youtube.com/shorts/0HDYo2RL7FA?feature=share,0
Abdominal Infra com Apoio,Reto Abdominal,https://youtube.com/shorts/yBVHor8pp9M?feature=share,0
Cadeira extensora quadril 90°,Quadríceps,https://youtube.com/shorts/UE19-gI7CxQ?feature=share,0
Leg press 45° unilateral,Quadríceps,https://youtube.com/shorts/vxTf4hhP144?feature=share,0
Rosca direta barra w,Bíceps Braquial,https://youtube.com/shorts/vkZmFzAmrKg?feature=share,0
Remada alta ajoelhado na polia,Deltoide Lateral,https://youtube.com/shorts/hqjNW1RQ5To?feature=share,0
Desenvolvimento no smith,Deltoide Anterior,https://youtube.com/shorts/B1hhqgU--kU?feature=share,0
Elevação frontal com anilha PN,Deltoide Anterior,https://youtube.com/shorts/OOhY9IqNMO0?feature=share,0
Crucifixo invertido com rotação lateral banco,Deltoide Posterior,https://youtube.com/shorts/zq6PXdQUZRo?feature=share,0
Encolhimento com halteres,Trapézio,https://youtube.com/shorts/CFdEHAJIYu8?feature=share,0
Prancha com as maos na bola,Transverso do Abdômen,https://youtube.com/shorts/zZEyV4fxxsk?feature=share,0
Abdominal Obliquos no solo com perna cruzada,Oblíquos,https://youtube.com/shorts/QJ0cW8patNo?feature=share,0
Afundo completo + parcial ambaixo,Quadríceps,https://youtube.com/shorts/drqkMF4A-Ok?feature=share,0
Tríceps testa com barra w,Tríceps Braquial,https://youtube.com/shorts/Hiolc8ceqQ8?feature=share,0
Triceps francês com corda na polia,Tríceps Braquial,https://youtube.com/shorts/QjM7oBljoKU?feature=share,0
Triceps pulley invertido,Tríceps Braquial,https://youtube.com/shorts/UnklnssKI0s?feature=share,0
Supino inclinado 30° halteres,Peitoral Maior,https://youtube.com/shorts/iDBF8LsfiOA?feature=share,0
Agachamento hack Angular elástico unilateral,Quadríceps,https://youtube.com/shorts/lP2djAIz7UU?feature=share,0
Passo Lateral com Elástico na Coxa,Glúteo Médio/Mínimo,https://youtube.com/shorts/Bf0n52AXrIQ?feature=share,0
Passada com foco em Glúteos,Glúteo Maior,https://youtube.com/shorts/inlcyiYWTSk?feature=share,0
Desenvolvimento sentado com halteres PP,Deltoide Anterior,https://youtube.com/shorts/xf7dKI4jEWE?feature=share,0
Elevação frontal corda na polia,Deltoide Anterior,https://youtube.com/shorts/QwKMAPEtHQs?feature=share,0
Abdominal Oblíquo de lado com pernas estendidas no Solo,Oblíquos,https://youtube.com/shorts/GG_KsWrljuI?feature=share,0
Prancha com pes na bola,Transverso do Abdômen,https://youtube.com/shorts/pdzpOURKy4w?feature=share,0
Coice na polia média,Deltoide Posterior,https://youtube.com/shorts/KYEcvj-oUFM?feature=share,0
Remada articulada pegada neutra,Latíssimo do Dorso,https://youtube.com/shorts/P3hHufKvGuo?feature=share,0
Rosca direta apoiado na parede,Bíceps Braquial,https://youtube.com/shorts/iOizZ3c_43U?feature=share,0
Rosca concentrada na polia,Bíceps Braquial,https://youtube.com/shorts/MntBz7FeFss?feature=share,0
Agachamento livre com barra,Quadríceps,https://youtube.com/shorts/6uwHR1HCuiw?feature=share,0
Elevação lateral unilateral apoiado,Deltoide Lateral,https://youtube.com/shorts/_U4cnWUJXng?feature=share,0
Remada unilateral com halter deltóide posterior,Deltoide Posterior,https://youtube.com/shorts/LTZNDyIT10M?feature=share,0
Elevação frontal unilateral na polia,Deltoide Anterior,https://youtube.com/shorts/n9NeaXCxZ5w?feature=share,0
Desenvolvimento banco com halteres PN,Deltoide Anterior,https://youtube.com/shorts/XJGOGNkUXOA?feature=share,0
Abdominal crunch de costas na polia,Reto Abdominal,https://youtube.com/shorts/XdPfpBKyoMM?feature=share,0
Elevação pélvica unilateral com elástico,Glúteo Maior,https://youtube.com/shorts/i7hRUhRKa5A?feature=share,0
Agachamento búlgaro halter contralateral,Quadríceps,https://youtube.com/shorts/TWYSRPfUMsc?feature=share,0
Tríceps francês com halteres bilateral,Tríceps Braquial,https://youtube.com/shorts/tVFVkFZJE1g?feature=share,0
Tríceps testa unilateral na polia neutra,Tríceps Braquial,https://youtube.com/shorts/2_6bWkhO38o?feature=share,0
Tríceps pulley unilateral pegada pronada,Tríceps Braquial,https://youtube.com/shorts/NNFyMpvYnrs?feature=share,0
Manguito externo com miniband 45º,Manguito Rotador,https://youtube.com/shorts/G30SXeSiwxA?feature=share,0
